id;id_indicador;Dimension;Estado;Origen;fecha_actualizacion
66;I_66;Dimensión 7: Vinculación, difusión y redes asociadas a actividades de I+D+i.;PENDIENTE;Institucional;20250312
67;T_1;Dimensión 1: Características socioeconómicas del territorio;LISTO;Territorial;20250312
68;T_2;Dimensión 1: Características socioeconómicas del territorio;EN PROCESO;Territorial;20250312
69;T_3;Dimensión 1: Características socioeconómicas del territorio;LISTO;Territorial;20250312
70;T_4;Dimensión 2: Capacidad del territorio para integrar soluciones sostenibles;EN PROCESO;Territorial;20250312
71;T_5;Dimensión 2: Capacidad del territorio para integrar soluciones sostenibles;EN PROCESO;Territorial;20250312
72;T_6;Dimensión 2: Capacidad del territorio para integrar soluciones sostenibles;LISTO;Territorial;20250312
73;T_7;Dimensión 2: Capacidad del territorio para integrar soluciones sostenibles;EN PROCESO;Territorial;20250312
74;T_8;Dimensión 3: Capacidades del capital humano en nuevas economías;LISTO;Territorial;20250312
75;T_9;Dimensión 3: Capacidades del capital humano en nuevas economías;LISTO;Territorial;20250312
76;T_10;Dimensión 3: Capacidades del capital humano en nuevas economías;LISTO;Territorial;20250312
77;T_11;Dimensión 3: Capacidades del capital humano en nuevas economías;PENDIENTE;Territorial;20250312
78;T_12;Dimensión 3: Capacidades del capital humano en nuevas economías;EN PROCESO;Territorial;20250312
79;T_13;Dimensión 4: Infraestructura tecnológica y de innovación;LISTO;Territorial;20250312
80;T_14;Dimensión 4: Infraestructura tecnológica y de innovación;EN PROCESO;Territorial;20250312
81;T_15;Dimensión 4: Infraestructura tecnológica y de innovación;PENDIENTE;Territorial;20250312
82;T_16;Dimensión 4: Infraestructura tecnológica y de innovación;EN PROCESO;Territorial;20250312
83;T_17;Dimensión 4: Infraestructura tecnológica y de innovación;EN PROCESO;Territorial;20250312
84;T_18;Dimensión 4: Infraestructura tecnológica y de innovación;EN PROCESO;Territorial;20250312
85;T_19;Dimensión 5: Impacto de nuevas tecnologías en calidad de vida e inclusión social;PENDIENTE;Territorial;20250312
86;T_20;Dimensión 5: Impacto de nuevas tecnologías en calidad de vida e inclusión social;PENDIENTE;Territorial;20250312
87;T_21;Dimensión 5: Impacto de nuevas tecnologías en calidad de vida e inclusión social;EN PROCESO;Territorial;20250312
88;T_22;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;EN PROCESO;Territorial;20250312
89;T_23;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;EN PROCESO;Territorial;20250312
90;T_24;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;EN PROCESO;Territorial;20250312
91;T_25;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;EN PROCESO;Territorial;20250312
92;T_26;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;EN PROCESO;Territorial;20250312
93;T_27;Dimensión 6: Identificación de brechas de género en nuevas economías y tecnologías;PENDIENTE;Territorial;20250312
